{'name': ' 那个不为人知的故事',
 'price': '¥42.00',
 'src': 'https://img3m2.ddimg.cn/46/8/29124262-1_b_5.jpg'}
{'name': ' 他在云之南（人气作家景行燃情悬爱力作！随书附赠“追光”书签。）',
 'price': '¥39.80',
 'src': 'https://img3m2.ddimg.cn/71/20/28541672-1_b_8.jpg'}
{'name': ' 别装：完结篇（《伪装学渣》同类型爆笑校园力作！网络原名：《别和我装穷》，“人间理想”夏枝野×“人间值得”宋厌）',
 'price': '¥52.80',
 'src': 'https://img3m1.ddimg.cn/68/35/29616611-1_b_1695690083.jpg'}
{'name': ' 白色橄榄树（全二册）（ 人气作家玖月晞继《少年的你，如此美丽》后突破之作！）',
 'price': '¥69.80',
 'src': 'https://img3m0.ddimg.cn/22/1/27850900-1_b_11.jpg'}
{'name': ' 青：陪安东尼度过漫长岁月5',
 'price': '¥48.00',
 'src': 'https://img3m4.ddimg.cn/8/35/29381624-1_b_14.jpg'}
{'name': ' 偷偷藏不住（全二册） 晋江金榜 赵露思、陈哲远 主演 影视原著 桑稚VS段嘉许 言情大神竹已难哄奶油味暗恋',
 'price': '¥59.80',
 'src': 'https://img3m6.ddimg.cn/25/7/28525786-1_b_7.jpg'}
{'name': ' 蓝：陪安东尼度过漫长岁月VI（首发加赠当当限定赠品：PET菲林胶片x2张）陪安系列的15年暖心陪伴',
 'price': '¥48.00',
 'src': 'https://img3m5.ddimg.cn/92/34/29554265-1_b_1691727485.jpg'}
{'name': ' 当我飞奔向你',
 'price': '¥49.80',
 'src': 'https://img3m8.ddimg.cn/87/24/29593068-1_b_3.jpg'}
{'name': ' 七天七夜完结篇【亲签版+当当定制全角色收集贴纸*2】春风遥',
 'price': '¥49.80',
 'src': 'https://img3m5.ddimg.cn/90/7/29616435-1_b_1692355370.jpg'}
{'name': ' 人鱼陷落（高人气作者麟潜口碑代表作！）',
 'price': '¥52.80',
 'src': 'https://img3m3.ddimg.cn/2/32/29411813-1_b_5.jpg'}
{'name': ' 小清欢【印特签版+当当定制贴纸、双人立牌、金属徽章、银边色纸、主角形象拍立得*2、亚克力御守】云拿月经典作品',
 'price': '¥42.80',
 'src': 'https://img3m8.ddimg.cn/25/25/29564098-1_b_7.jpg'}
{'name': ' 苍兰诀 （当当专享人气画手眠狼绘制印刷海报）九鹭非香',
 'price': '¥39.80',
 'src': 'https://img3m5.ddimg.cn/60/22/29171895-1_b_21.jpg'}
{'name': ' 人鱼陷落2（高人气作者麟潜口碑代表作！）',
 'price': '¥52.80',
 'src': 'https://img3m0.ddimg.cn/33/12/29510250-1_b_3.jpg'}
{'name': ' 大哥（套装共2册）',
 'price': '¥64.00',
 'src': 'https://img3m8.ddimg.cn/72/12/23945598-1_b_35.jpg'}
{'name': ' 朝俞（全2册） 限定正面白版护封+背面黑版护封套装 原名伪装学渣 青春畅销小说实体书',
 'price': '¥79.60',
 'src': 'https://img3m9.ddimg.cn/16/20/29579929-1_b_2.jpg'}
{'name': ' 他最野了（全2册）曲小蛐代表作',
 'price': '¥68.00',
 'src': 'https://img3m8.ddimg.cn/39/16/29150688-1_b_1689332684.jpg'}
{'name': ' 蓝：陪安东尼度过漫长岁月VI（当当亲签版）陪安系列的15年暖心陪伴',
 'price': '¥48.00',
 'src': 'https://img3m1.ddimg.cn/78/20/29554251-1_b_1691657404.jpg'}
{'name': ' 【赠许愿签+剧照明信片】长相思套装全三册正版新修订版 桐华著 杨紫张晚意主演同名电视剧原著小说 青春都市言情文学小说全套',
 'price': '¥139.00',
 'src': 'https://img3m7.ddimg.cn/37/18/11478741157-1_b_1690511757.jpg'}
{'name': ' 蝴蝶与鲸鱼（人气作者岁见短篇故事集，收录《蝴蝶与鲸鱼》《扑火》等四篇TOP级虐文。）',
 'price': '¥49.80',
 'src': 'https://img3m3.ddimg.cn/79/0/29496733-1_b_9.jpg'}
{'name': ' 蔷薇信号（亲签版）双女主青春成长短篇故事集',
 'price': '¥42.00',
 'src': 'https://img3m8.ddimg.cn/98/8/29570408-1_b_1694757605.jpg'}
{'name': ' 我在天堂说爱你 一段在绝望中坚强至死的爱恋。 一对不可以退缩，只可以坚强的恋人。即便死也不能将他们分开。',
 'price': '¥42.80',
 'src': 'https://img3m4.ddimg.cn/39/33/29591634-1_b_1.jpg'}
{'name': ' 盛夏（套装全2册）（畅销书作家木苏里热血青春力作！随书印特签！）',
 'price': '¥105.60',
 'src': 'https://img3m0.ddimg.cn/43/33/29443930-1_b_10.jpg'}
{'name': ' 朝俞1+2套装（全2册）',
 'price': '¥79.60',
 'src': 'https://img3m1.ddimg.cn/82/1/29397241-1_b_1.jpg'}
{'name': ' 四世生花',
 'price': '¥49.80',
 'src': 'https://img3m7.ddimg.cn/18/20/24011577-1_b_27.jpg'}
{'name': ' 难哄（全两册）',
 'price': '¥97.80',
 'src': 'https://img3m7.ddimg.cn/28/29/29282347-1_b_8.jpg'}
{'name': ' 青+蓝：陪安东尼度过漫长岁月V+VI 双册套装',
 'price': '¥96.00',
 'src': 'https://img3m9.ddimg.cn/98/7/29555459-1_b_1.jpg'}
{'name': ' 坠落（人气作者甜醋鱼高口碑巅峰力作，媲美《告白》的暗恋成真、浪子回头文。新增出版番外《一起去北方的城市吧》）',
 'price': '¥52.80',
 'src': 'https://img3m3.ddimg.cn/40/36/29548273-1_b_3.jpg'}
{'name': ' 汀南丝雨【限量亲签版】',
 'price': '¥42.80',
 'src': 'https://img3m6.ddimg.cn/98/18/29338946-1_b_5.jpg'}
{'name': ' 红酒绿【限量特签版+定制十二月情话贴纸+情头贴纸】苏他',
 'price': '¥42.80',
 'src': 'https://img3m1.ddimg.cn/5/13/29526161-1_b_1.jpg'}
{'name': ' 折枝：古风作家困倚危楼内地首次正式出版作品',
 'price': '¥29.80',
 'src': 'https://img3m3.ddimg.cn/31/35/23986543-1_b_17.jpg'}
{'name': ' 南风知我意2（成毅、张予曦主演电视剧《南风知我意》原著小说）',
 'price': '¥45.00',
 'src': 'https://img3m1.ddimg.cn/18/32/29436381-1_b_1694571690.jpg'}
{'name': ' 偏偏宠爱',
 'price': '¥59.80',
 'src': 'https://img3m1.ddimg.cn/86/23/28523471-1_b_6.jpg'}
{'name': ' 旧梦1913（当当专享刷边特签版）沈鱼藻著',
 'price': '¥36.80',
 'src': 'https://img3m9.ddimg.cn/93/8/29597529-1_b_1688546895.jpg'}
{'name': ' 告白2完结篇',
 'price': '¥49.80',
 'src': 'https://img3m9.ddimg.cn/74/22/29409509-1_b_2.jpg'}
{'name': ' 他从火光中走来（黄景瑜、张婧仪主演同名电视剧原著小说。人气作者耳东兔子燃情暖心力作，倾力呈现烈焰火光中的赤诚之爱。随书附',
 'price': '¥56.00',
 'src': 'https://img3m1.ddimg.cn/52/24/29130901-1_b_9.jpg'}
{'name': ' 偷月亮给你【特签版+当当定制拥抱月亮套卡】',
 'price': '¥45.00',
 'src': 'https://img3m8.ddimg.cn/1/2/29597338-1_b_1689924893.jpg'}
{'name': ' 告白',
 'price': '¥49.80',
 'src': 'https://img3m5.ddimg.cn/13/21/29350345-1_b_6.jpg'}
{'name': ' 红刺北：反串 完结篇（亲签版）',
 'price': '¥68.00',
 'src': 'https://img3m4.ddimg.cn/71/24/29597804-1_b_1688544864.jpg'}
{'name': ' 祥云朵朵当空飘（杨超越、丁禹兮领衔主演，影视剧《七时吉祥》原著小说）',
 'price': '¥52.80',
 'src': 'https://img3m1.ddimg.cn/3/1/29464581-1_b_1692170234.jpg'}
{'name': ' 草莓印（全文修订、随书附含番外+、精美“草莓时光”明信片！）',
 'price': '¥68.00',
 'src': 'https://img3m7.ddimg.cn/71/35/27923417-1_b_11.jpg'}
{'name': ' 你的名字。（新海诚亲笔撰写，同名电影原作小说简体中文版，撩动万千观众的青春情怀）',
 'price': '¥38.00',
 'src': 'https://img3m9.ddimg.cn/7/8/24157789-1_b_15.jpg'}
{'name': ' 暗格里的秘密（陈哲远、徐梦洁主演同名电视剧原著小说。人气燃甜作家耳东兔子高口碑镌刻青春之作！）',
 'price': '¥59.80',
 'src': 'https://img3m1.ddimg.cn/87/12/27864231-1_b_17.jpg'}
{'name': ' 顾小姐和曲小姐【赠：双熙写真签名照*1+影后盛典镭射票*1】（晚之著优质都市娱乐圈女性互助向励志作品）',
 'price': '¥49.80',
 'src': 'https://img3m3.ddimg.cn/50/33/29496803-1_b_3.jpg'}
{'name': ' 我不喜欢这世界，我只喜欢你修订版 乔一 畅销百万册！由吴倩张雨剑主演的超甜电视剧我只喜欢你原著小说',
 'price': '¥39.80',
 'src': 'https://img3m6.ddimg.cn/64/10/27859456-1_b_9.jpg'}
{'name': ' 白纸与喜欢（人气作者十清杳青春酸涩暗恋作品集，悸动青春×BE美学！）',
 'price': '¥45.00',
 'src': 'https://img3m0.ddimg.cn/53/33/29477600-1_b_7.jpg'}
{'name': ' 一级律师 木苏里 全球高考作家木苏里又一口碑之作 纯爱都市 收录番外 强强联手',
 'price': '¥54.80',
 'src': 'https://img3m5.ddimg.cn/19/13/28554985-1_b_6.jpg'}
{'name': ' 退烧（全二册）舒虞浪漫新作',
 'price': '¥69.80',
 'src': 'https://img3m7.ddimg.cn/27/35/29299077-1_b_6.jpg'}
{'name': ' 难哄（高人气畅销书作家竹已温柔、治愈口碑代表作！《偷偷藏不住》姊妹篇。）',
 'price': '¥48.00',
 'src': 'https://img3m8.ddimg.cn/59/5/29174468-1_b_3.jpg'}
{'name': ' 难哄2.完结篇（新增万字番外+作者后记！《偷偷藏不住》姊妹篇，温以凡×桑延 随书赠时光手账本+主题贴纸+宜荷日报+合影海',
 'price': '¥49.80',
 'src': 'https://img3m1.ddimg.cn/23/34/29259671-1_b_1.jpg'}
{'name': ' 一级律师2 木苏里 纯爱都市 公理定下，正义不朽',
 'price': '¥54.80',
 'src': 'https://img3m4.ddimg.cn/21/4/28983954-1_b_7.jpg'}
{'name': ' 长相思(1-3) 中国友谊出版公司',
 'price': '¥139.00',
 'src': 'https://img3m7.ddimg.cn/16/9/11478741037-1_b_1690351210.jpg'}
{'name': ' 奶油味暗恋（上下册）（《全世界最好的你》电视剧原著小说。宋伊人、张耀领衔主演）',
 'price': '¥55.00',
 'src': 'https://img3m0.ddimg.cn/18/31/26183340-1_b_2.jpg'}
{'name': ' 别哭（人气作家曲小蛐高甜悸动青春之作。全新番外《秘密》+《别哭》漫画纪念册+骆骆语音书签2张！众生予我桀骜，而你教我沦陷',
 'price': '¥69.80',
 'src': 'https://img3m3.ddimg.cn/12/17/29202933-1_b_15.jpg'}
{'name': ' 暗恋这件难过的小事',
 'price': '¥42.80',
 'src': 'https://img3m3.ddimg.cn/72/14/29502963-1_b_1.jpg'}
{'name': ' 有的是时间',
 'price': '¥48.60',
 'src': 'https://img3m6.ddimg.cn/50/30/29415326-1_b_1694761804.jpg'}
{'name': ' 濯枝（全2册）咬枝绿',
 'price': '¥69.80',
 'src': 'https://img3m8.ddimg.cn/42/2/29482638-1_b_1692858478.jpg'}
{'name': ' 我喜欢你，像风走了八千里（随机签名版）',
 'price': '¥49.80',
 'src': 'https://img3m1.ddimg.cn/16/1/26515681-1_b_19.jpg'}
{'name': ' 入池（全4册完结套装）骑鲸南去代表作网络原名：不要在垃圾桶里捡男朋友',
 'price': '¥199.20',
 'src': 'https://img3m0.ddimg.cn/31/28/29413030-1_b_3.jpg'}
{'name': ' 炽野（全2册）【定制Q版贴纸】',
 'price': '¥59.80',
 'src': 'https://img3m8.ddimg.cn/73/21/29372878-1_b_4.jpg'}
{'name': ' 你失信了',
 'price': '¥42.80',
 'src': 'https://img3m7.ddimg.cn/20/2/29485487-1_b_4.jpg'}
